# Importovanie Objektov
from testTrainApp.models import Station
from testTrainApp.models import Train
from testTrainApp.models import TrainStop


# Stanice Kosice-bratislava rychlik
Station.objects.create(name='Bratislava hl.st.')
Station.objects.create(name='Bratislava-Vinohrady')
Station.objects.create(name='Galanta')
Station.objects.create(name='Šaľa')
Station.objects.create(name='Šurany')
Station.objects.create(name='Podhájska')
Station.objects.create(name='Levice')
Station.objects.create(name='Kozárovce')
Station.objects.create(name='Nová Baňa')
Station.objects.create(name='Žarnovica')
Station.objects.create(name='Žiar n.Hronom')
Station.objects.create(name='Zvolen osob.st.')
Station.objects.create(name='Detva')
Station.objects.create(name='Kriváň')
Station.objects.create(name='Lúčenec')
Station.objects.create(name='Fiľakovo')
Station.objects.create(name='Jesenské')
Station.objects.create(name='Číž kúpele')
Station.objects.create(name='Tornaľa')
Station.objects.create(name='Plešivec')
Station.objects.create(name='Rožňava')
Station.objects.create(name='Moldava n.Bodvou')
Station.objects.create(name='Košice')

# Pridanie vlaku 811 do DB
Train.objects.create(number=811, name='R 811 Sitno')

# prichody-odchody pre 811
TrainStop.objects.create(train=Train.objects.filter(number=811).first(), station=Station.objects.filter(name='Bratislava hl.st.').first(), arrival_time=None, departure_time='8:04:00', distance=0)
TrainStop.objects.create(train=Train.objects.filter(number=813).first(), station=Station.objects.filter(name='Nová Baňa').first(), arrival_time='18:13:00', departure_time='18:14:00', distance=159)

TrainStop.objects.create(train=Train.objects.filter(number=813).first(), station=Station.objects.filter(name='Žarnovica').first(), arrival_time='18:24:00', departure_time='18:25:00', distance=170)

TrainStop.objects.create(train=Train.objects.filter(number=813).first(), station=Station.objects.filter(name='Žiar n.Hronom').first(), arrival_time='18:37:00', departure_time='18:38:00', distance=187)

TrainStop.objects.create(train=Train.objects.filter(number=813).first(), station=Station.objects.filter(name='Zvolen osob.st.').first(), arrival_time='18:56:00', departure_time='19:13:00', distance=209)

TrainStop.objects.create(train=Train.objects.filter(number=813).first(), station=Station.objects.filter(name='Detva').first(), arrival_time='19:31:00', departure_time='19:32:00', distance=232)

TrainStop.objects.create(train=Train.objects.filter(number=813).first(), station=Station.objects.filter(name='Kriváň').first(), arrival_time='19:35:00', departure_time='19:36:00', distance=235)

TrainStop.objects.create(train=Train.objects.filter(number=813).first(), station=Station.objects.filter(name='Lúčenec').first(), arrival_time='19:58:00', departure_time='20:02:00', distance=263)

TrainStop.objects.create(train=Train.objects.filter(number=813).first(), station=Station.objects.filter(name='Fiľakovo').first(), arrival_time='20:13:00', departure_time='20:15:00', distance=278)

TrainStop.objects.create(train=Train.objects.filter(number=813).first(), station=Station.objects.filter(name='Jesenské').first(), arrival_time='20:40:00', departure_time='20:41:00', distance=307)

TrainStop.objects.create(train=Train.objects.filter(number=813).first(), station=Station.objects.filter(name='Číž kúpele').first(), arrival_time='20:53:00', departure_time='20:54:00', distance=323)

TrainStop.objects.create(train=Train.objects.filter(number=813).first(), station=Station.objects.filter(name='Tornaľa').first(), arrival_time='21:09:00', departure_time='21:10:00', distance=342)

TrainStop.objects.create(train=Train.objects.filter(number=813).first(), station=Station.objects.filter(name='Plešivec').first(), arrival_time='21:23:00', departure_time='21:25:00', distance=358)

TrainStop.objects.create(train=Train.objects.filter(number=813).first(), station=Station.objects.filter(name='Rožňava').first(), arrival_time='21:37:00', departure_time='21:39:00', distance=371)

TrainStop.objects.create(train=Train.objects.filter(number=813).first(), station=Station.objects.filter(name='Moldava n.Bodvou').first(), arrival_time='22:10:00', departure_time='22:12:00', distance=411)

TrainStop.objects.create(train=Train.objects.filter(number=813).first(), station=Station.objects.filter(name='Košice').first(), arrival_time='22:37:00', departure_time=None, distance=442)

# Pridanie vlaku 810 do KE
Train.objects.create(number=810, name='R 810 Sitno')

# prichody-odchody pre 810

TrainStop.objects.create(train=Train.objects.filter(number=810).first(), station=Station.objects.filter(name='Bratislava hl.st.').first(), arrival_time='11:58:00', departure_time=None, distance=442)

TrainStop.objects.create(train=Train.objects.filter(number=810).first(), station=Station.objects.filter(name='Bratislava-Vinohrady').first(), arrival_time='11:51:00', departure_time='11:52:00', distance=438)

TrainStop.objects.create(train=Train.objects.filter(number=810).first(), station=Station.objects.filter(name='Galanta').first(), arrival_time='11:22:00', departure_time='11:25:00', distance=393)

TrainStop.objects.create(train=Train.objects.filter(number=810).first(), station=Station.objects.filter(name='Šaľa').first(), arrival_time='11:12:00', departure_time='11:14:00', distance=382)

TrainStop.objects.create(train=Train.objects.filter(number=810).first(), station=Station.objects.filter(name='Šurany').first(), arrival_time='10:52:00', departure_time='10:51:00', distance=353)

TrainStop.objects.create(train=Train.objects.filter(number=810).first(), station=Station.objects.filter(name='Podhájska').first(), arrival_time='10:35:00', departure_time='10:36:00', distance=338)

TrainStop.objects.create(train=Train.objects.filter(number=810).first(), station=Station.objects.filter(name='Levice').first(), arrival_time='10:11:00', departure_time='10:12:00', distance=310)

TrainStop.objects.create(train=Train.objects.filter(number=810).first(), station=Station.objects.filter(name='Kozárovce').first(), arrival_time='9:56:00', departure_time='10:00:00', distance=298)

TrainStop.objects.create(train=Train.objects.filter(number=810).first(), station=Station.objects.filter(name='Nová Baňa').first(), arrival_time='9:41:00', departure_time='9:42:00', distance=283)

TrainStop.objects.create(train=Train.objects.filter(number=810).first(), station=Station.objects.filter(name='Žarnovica').first(), arrival_time='9:30:00', departure_time='9:31:00', distance=272)

TrainStop.objects.create(train=Train.objects.filter(number=810).first(), station=Station.objects.filter(name='Žiar n.Hronom').first(), arrival_time='9:17:00', departure_time='9:18:00', distance=255)

TrainStop.objects.create(train=Train.objects.filter(number=810).first(), station=Station.objects.filter(name='Zvolen osob.st.').first(), arrival_time='8:47:00', departure_time='9:00:00', distance=233)

TrainStop.objects.create(train=Train.objects.filter(number=810).first(), station=Station.objects.filter(name='Detva').first(), arrival_time='8:28:00', departure_time='8:29:00', distance=210)

TrainStop.objects.create(train=Train.objects.filter(number=810).first(), station=Station.objects.filter(name='Kriváň').first(), arrival_time='8:24:00', departure_time='8:25:00', distance=207)

TrainStop.objects.create(train=Train.objects.filter(number=810).first(), station=Station.objects.filter(name='Lúčenec').first(), arrival_time='7:59:00', departure_time='8:00:00', distance=179)

TrainStop.objects.create(train=Train.objects.filter(number=810).first(), station=Station.objects.filter(name='Fiľakovo').first(), arrival_time='7:45:00', departure_time='7:46:00', distance=164)

TrainStop.objects.create(train=Train.objects.filter(number=810).first(), station=Station.objects.filter(name='Jesenské').first(), arrival_time='7:17:00', departure_time='7:19:00', distance=135)

TrainStop.objects.create(train=Train.objects.filter(number=810).first(), station=Station.objects.filter(name='Číž kúpele').first(), arrival_time='7:03:00', departure_time='7:04:00', distance=119)

TrainStop.objects.create(train=Train.objects.filter(number=810).first(), station=Station.objects.filter(name='Tornaľa').first(), arrival_time='6:47:00', departure_time='6:48:00', distance=100)

TrainStop.objects.create(train=Train.objects.filter(number=810).first(), station=Station.objects.filter(name='Plešivec').first(), arrival_time='6:33:00', departure_time='6:34:00', distance=84)

TrainStop.objects.create(train=Train.objects.filter(number=810).first(), station=Station.objects.filter(name='Rožňava').first(), arrival_time='6:22:00', departure_time='6:23:00', distance=71)

TrainStop.objects.create(train=Train.objects.filter(number=810).first(), station=Station.objects.filter(name='Moldava n.Bodvou').first(), arrival_time='5:49:00', departure_time='5:50:00', distance=31)

TrainStop.objects.create(train=Train.objects.filter(number=810).first(), station=Station.objects.filter(name='Košice').first(), arrival_time=None, departure_time='5:23:00', distance=0)

# Pridanie vlaku 812 do KE
Train.objects.create(number=812, name='R 812 Gemeran')

# prichody-odchody pre 812

TrainStop.objects.create(train=Train.objects.filter(number=812).first(), station=Station.objects.filter(name='Bratislava hl.st.').first(), arrival_time='15:58:00', departure_time=None, distance=442)

TrainStop.objects.create(train=Train.objects.filter(number=812).first(), station=Station.objects.filter(name='Bratislava-Vinohrady').first(), arrival_time='15:51:00', departure_time='15:52:00', distance=438)

TrainStop.objects.create(train=Train.objects.filter(number=812).first(), station=Station.objects.filter(name='Galanta').first(), arrival_time='15:22:00', departure_time='15:25:00', distance=393)

TrainStop.objects.create(train=Train.objects.filter(number=812).first(), station=Station.objects.filter(name='Šaľa').first(), arrival_time='15:12:00', departure_time='15:14:00', distance=382)

TrainStop.objects.create(train=Train.objects.filter(number=812).first(), station=Station.objects.filter(name='Šurany').first(), arrival_time='14:52:00', departure_time='14:51:00', distance=353)

TrainStop.objects.create(train=Train.objects.filter(number=812).first(), station=Station.objects.filter(name='Podhájska').first(), arrival_time='14:35:00', departure_time='14:36:00', distance=338)

TrainStop.objects.create(train=Train.objects.filter(number=812).first(), station=Station.objects.filter(name='Levice').first(), arrival_time='14:11:00', departure_time='14:12:00', distance=310)

TrainStop.objects.create(train=Train.objects.filter(number=812).first(), station=Station.objects.filter(name='Kozárovce').first(), arrival_time='13:56:00', departure_time='14:00:00', distance=298)

TrainStop.objects.create(train=Train.objects.filter(number=812).first(), station=Station.objects.filter(name='Nová Baňa').first(), arrival_time='13:41:00', departure_time='13:42:00', distance=283)

TrainStop.objects.create(train=Train.objects.filter(number=812).first(), station=Station.objects.filter(name='Žarnovica').first(), arrival_time='13:30:00', departure_time='13:31:00', distance=272)

TrainStop.objects.create(train=Train.objects.filter(number=812).first(), station=Station.objects.filter(name='Žiar n.Hronom').first(), arrival_time='13:17:00', departure_time='13:18:00', distance=255)

TrainStop.objects.create(train=Train.objects.filter(number=812).first(), station=Station.objects.filter(name='Zvolen osob.st.').first(), arrival_time='12:47:00', departure_time='13:00:00', distance=233)

TrainStop.objects.create(train=Train.objects.filter(number=812).first(), station=Station.objects.filter(name='Detva').first(), arrival_time='12:28:00', departure_time='12:29:00', distance=210)

TrainStop.objects.create(train=Train.objects.filter(number=812).first(), station=Station.objects.filter(name='Kriváň').first(), arrival_time='12:24:00', departure_time='12:25:00', distance=207)

TrainStop.objects.create(train=Train.objects.filter(number=812).first(), station=Station.objects.filter(name='Lúčenec').first(), arrival_time='11:59:00', departure_time='12:00:00', distance=179)

TrainStop.objects.create(train=Train.objects.filter(number=812).first(), station=Station.objects.filter(name='Fiľakovo').first(), arrival_time='11:45:00', departure_time='11:46:00', distance=164)

TrainStop.objects.create(train=Train.objects.filter(number=812).first(), station=Station.objects.filter(name='Jesenské').first(), arrival_time='11:17:00', departure_time='11:19:00', distance=135)

TrainStop.objects.create(train=Train.objects.filter(number=812).first(), station=Station.objects.filter(name='Číž kúpele').first(), arrival_time='11:03:00', departure_time='11:04:00', distance=119)

TrainStop.objects.create(train=Train.objects.filter(number=812).first(), station=Station.objects.filter(name='Tornaľa').first(), arrival_time='10:47:00', departure_time='10:48:00', distance=100)

TrainStop.objects.create(train=Train.objects.filter(number=812).first(), station=Station.objects.filter(name='Plešivec').first(), arrival_time='10:33:00', departure_time='10:34:00', distance=84)

TrainStop.objects.create(train=Train.objects.filter(number=812).first(), station=Station.objects.filter(name='Rožňava').first(), arrival_time='10:22:00', departure_time='10:23:00', distance=71)

TrainStop.objects.create(train=Train.objects.filter(number=812).first(), station=Station.objects.filter(name='Moldava n.Bodvou').first(), arrival_time='9:49:00', departure_time='9:50:00', distance=31)

TrainStop.objects.create(train=Train.objects.filter(number=812).first(), station=Station.objects.filter(name='Košice').first(), arrival_time=None, departure_time='9:23:00', distance=0)

# Pridanie vlaku 814 do KE
Train.objects.create(number=814, name='R 814 Slatina')

# prichody-odchody pre 814

TrainStop.objects.create(train=Train.objects.filter(number=814).first(), station=Station.objects.filter(name='Bratislava hl.st.').first(), arrival_time='19:58:00', departure_time=None, distance=442)

TrainStop.objects.create(train=Train.objects.filter(number=814).first(), station=Station.objects.filter(name='Bratislava-Vinohrady').first(), arrival_time='19:51:00', departure_time='19:52:00', distance=438)

TrainStop.objects.create(train=Train.objects.filter(number=814).first(), station=Station.objects.filter(name='Galanta').first(), arrival_time='19:22:00', departure_time='19:25:00', distance=393)

TrainStop.objects.create(train=Train.objects.filter(number=814).first(), station=Station.objects.filter(name='Šaľa').first(), arrival_time='19:12:00', departure_time='19:14:00', distance=382)

TrainStop.objects.create(train=Train.objects.filter(number=814).first(), station=Station.objects.filter(name='Šurany').first(), arrival_time='18:52:00', departure_time='18:51:00', distance=353)

TrainStop.objects.create(train=Train.objects.filter(number=814).first(), station=Station.objects.filter(name='Podhájska').first(), arrival_time='18:35:00', departure_time='18:36:00', distance=338)

TrainStop.objects.create(train=Train.objects.filter(number=814).first(), station=Station.objects.filter(name='Levice').first(), arrival_time='18:11:00', departure_time='18:12:00', distance=310)

TrainStop.objects.create(train=Train.objects.filter(number=814).first(), station=Station.objects.filter(name='Kozárovce').first(), arrival_time='17:56:00', departure_time='18:00:00', distance=298)

TrainStop.objects.create(train=Train.objects.filter(number=814).first(), station=Station.objects.filter(name='Nová Baňa').first(), arrival_time='17:41:00', departure_time='17:42:00', distance=283)

TrainStop.objects.create(train=Train.objects.filter(number=814).first(), station=Station.objects.filter(name='Žarnovica').first(), arrival_time='17:30:00', departure_time='17:31:00', distance=272)

TrainStop.objects.create(train=Train.objects.filter(number=814).first(), station=Station.objects.filter(name='Žiar n.Hronom').first(), arrival_time='17:17:00', departure_time='17:18:00', distance=255)

TrainStop.objects.create(train=Train.objects.filter(number=814).first(), station=Station.objects.filter(name='Zvolen osob.st.').first(), arrival_time='16:47:00', departure_time='17:00:00', distance=233)

TrainStop.objects.create(train=Train.objects.filter(number=814).first(), station=Station.objects.filter(name='Detva').first(), arrival_time='16:28:00', departure_time='16:29:00', distance=210)

TrainStop.objects.create(train=Train.objects.filter(number=814).first(), station=Station.objects.filter(name='Kriváň').first(), arrival_time='16:24:00', departure_time='16:25:00', distance=207)

TrainStop.objects.create(train=Train.objects.filter(number=814).first(), station=Station.objects.filter(name='Lúčenec').first(), arrival_time='15:59:00', departure_time='16:00:00', distance=179)

TrainStop.objects.create(train=Train.objects.filter(number=814).first(), station=Station.objects.filter(name='Fiľakovo').first(), arrival_time='15:45:00', departure_time='15:46:00', distance=164)

TrainStop.objects.create(train=Train.objects.filter(number=814).first(), station=Station.objects.filter(name='Jesenské').first(), arrival_time='15:17:00', departure_time='15:19:00', distance=135)

TrainStop.objects.create(train=Train.objects.filter(number=814).first(), station=Station.objects.filter(name='Číž kúpele').first(), arrival_time='15:03:00', departure_time='15:04:00', distance=119)

TrainStop.objects.create(train=Train.objects.filter(number=814).first(), station=Station.objects.filter(name='Tornaľa').first(), arrival_time='14:47:00', departure_time='14:48:00', distance=100)

TrainStop.objects.create(train=Train.objects.filter(number=814).first(), station=Station.objects.filter(name='Plešivec').first(), arrival_time='14:33:00', departure_time='14:34:00', distance=84)

TrainStop.objects.create(train=Train.objects.filter(number=814).first(), station=Station.objects.filter(name='Rožňava').first(), arrival_time='14:22:00', departure_time='14:23:00', distance=71)

TrainStop.objects.create(train=Train.objects.filter(number=814).first(), station=Station.objects.filter(name='Moldava n.Bodvou').first(), arrival_time='13:49:00', departure_time='13:50:00', distance=31)

TrainStop.objects.create(train=Train.objects.filter(number=814).first(), station=Station.objects.filter(name='Košice').first(), arrival_time=None, departure_time='13:23:00', distance=0)

################################################################################
# Stanice Bratislava-BB rychlik ++
Station.objects.create(name='Zvolen mesto')
Station.objects.create(name='Slieč kúpele')
Station.objects.create(name='Banská Bystrica mesto')
Station.objects.create(name='Banská Bystrica')

# Pridanie vlaku 835 do DB
Train.objects.create(number=835, name='R 835 Sitno')

# prichody-odchody pre 835
TrainStop.objects.create(train=Train.objects.filter(number=835).first(), station=Station.objects.filter(name='Bratislava hl.st.').first(), arrival_time=None, departure_time='10:04:00', distance=0)

TrainStop.objects.create(train=Train.objects.filter(number=835).first(), station=Station.objects.filter(name='Bratislava-Vinohrady').first(), arrival_time='10:09:00', departure_time='10:10:00', distance=4)

TrainStop.objects.create(train=Train.objects.filter(number=835).first(), station=Station.objects.filter(name='Galanta').first(), arrival_time='10:36:00', departure_time='10:38:00', distance=49)

TrainStop.objects.create(train=Train.objects.filter(number=835).first(), station=Station.objects.filter(name='Šaľa').first(), arrival_time='10:45:00', departure_time='10:47:00', distance=60)

TrainStop.objects.create(train=Train.objects.filter(number=835).first(), station=Station.objects.filter(name='Šurany').first(), arrival_time='11:08:00', departure_time='11:09:00', distance=89)

TrainStop.objects.create(train=Train.objects.filter(number=835).first(), station=Station.objects.filter(name='Podhájska').first(), arrival_time='11:22:00', departure_time='11:23:00', distance=104)

TrainStop.objects.create(train=Train.objects.filter(number=835).first(), station=Station.objects.filter(name='Levice').first(), arrival_time='11:47:00', departure_time='11:48:00', distance=132)

TrainStop.objects.create(train=Train.objects.filter(number=835).first(), station=Station.objects.filter(name='Kozárovce').first(), arrival_time='11:58:00', departure_time='11:59:00', distance=144)

TrainStop.objects.create(train=Train.objects.filter(number=835).first(), station=Station.objects.filter(name='Nová Baňa').first(), arrival_time='12:13:00', departure_time='12:14:00', distance=159)

TrainStop.objects.create(train=Train.objects.filter(number=835).first(), station=Station.objects.filter(name='Žarnovica').first(), arrival_time='12:24:00', departure_time='12:25:00', distance=170)

TrainStop.objects.create(train=Train.objects.filter(number=835).first(), station=Station.objects.filter(name='Žiar n.Hronom').first(), arrival_time='12:37:00', departure_time='12:38:00', distance=187)

TrainStop.objects.create(train=Train.objects.filter(number=835).first(), station=Station.objects.filter(name='Zvolen osob.st.').first(), arrival_time='12:56:00', departure_time='13:02:00', distance=209)

